lat,long
34.070266,-118.275909
34.168213,-118.450516
,
34.250438,-118.482517
34.03077,-118.382775
34.006732,-118.241021
34.259055,-118.316544
33.79624,-118.276569
34.156431,-118.452745
34.060995,-118.262265
34.031944,-118.301132
34.120244,-118.370452
34.118113,-118.278875
34.088537,-118.217281
34.073121,-118.349456
33.952307,-118.247097
34.267345,-118.434242
34.037194,-118.352547
34.060523,-118.321206
34.07572,-118.205117
34.102497,-118.380424
34.119278,-118.187623
34.005704,-118.307051
34.085316,-118.307469
34.08691,-118.324612
34.109026,-118.200661
34.12143,-118.2418
34.122448,-118.370244
33.971442,-118.259286
34.113676,-118.225135
34.08609,-118.3553
33.924399,-118.279855
33.938789,-118.235592
34.19208,-118.419135
34.044746,-118.319251
34.119719,-118.376213
34.132683,-118.342512
34.197868,-118.441403
33.972725,-118.262665
34.099905,-118.257686
34.227994,-118.36973
34.237105,-118.320738
34.134051,-118.205929
34.042315,-118.336445
34.082682,-118.487577
34.00928,-118.314001
34.029067,-118.324428
34.031025,-118.35933
34.039595,-118.35064
33.978337,-118.463598
34.098767,-118.27116
33.981591,-118.328957
34.113839,-118.204501
34.1044,-118.3464
34.046892,-118.432553
34.219942,-118.444768
34.026086,-118.20244
34.108819,-118.310775
34.033022,-118.21793
33.964309,-118.313691
,
33.982003,-118.318967
33.970052,-118.28588
34.121001,-118.207859
33.7453,-118.2854
33.948886,-118.246468
34.106097,-118.423935
34.115314,-118.329319
34.126614,-118.269462
34.087315,-118.310245
34.07761,-118.3597
34.042332,-118.429413
33.9668,-118.260002
34.119189,-118.445722
33.9818,-118.271
34.265709,-118.487812
34.056,-118.372506
34.138391,-118.423259
34.142452,-118.44781
34.043887,-118.279059
33.962975,-118.309595
34.07141,-118.325157
34.254281,-118.267409
34.14772,-118.3869
34.041422,-118.329261
34.05836,-118.344715
33.948547,-118.276808
34.1767,-118.4329
34.113977,-118.370806
34.10968,-118.2681
34.05356,-118.3946
33.79544,-118.286933
34.07151,-118.3795
34.111217,-118.343812
34.048971,-118.312029
34.192704,-118.46124
34.004323,-118.450963
34.108342,-118.227414
34.141442,-118.43475
34.188238,-118.475251
33.819854,-118.30783
33.984377,-118.315514
34.014164,-118.254682
34.095668,-118.427845
34.098597,-118.250164
33.993764,-118.466512
34.22416,-118.464904
34.134117,-118.208552
34.141643,-118.469633
34.127391,-118.344692
33.948966,-118.26703
34.142402,-118.476114
34.26802,-118.446331
34.080398,-118.206865
34.269661,-118.444705
34.269572,-118.444087
34.07558,-118.1839
34.263695,-118.433897
33.974865,-118.322097
34.125546,-118.238537
34.006022,-118.356193
34.095007,-118.420911
34.118009,-118.339365
34.008997,-118.285184
34.097768,-118.369731
34.175992,-118.399006
34.091295,-118.167106
33.943821,-118.25942
34.056718,-118.429957
33.965329,-118.261585
34.220465,-118.372702
33.8135,-118.30802
33.988505,-118.456195
34.204412,-118.440615
33.973777,-118.398491
34.1109,-118.286
34.086913,-118.335834
34.093468,-118.280082
34.139822,-118.388827
34.09187,-118.174603
34.090364,-118.172625
34.0083,-118.32496
33.952878,-118.446352
33.997648,-118.322823
34.017427,-118.414696
34.043562,-118.215115
34.089672,-118.165689
34.136182,-118.458677
34.16755,-118.4473
34.13982,-118.422623
34.259337,-118.293934
33.976429,-118.304784
34.232748,-118.418377
34.129179,-118.370469
34.083005,-118.338209
34.286492,-118.48984
34.082121,-118.350823
34.084218,-118.346574
34.121611,-118.192396
34.228226,-118.427215
34.203274,-118.438718
34.02015,-118.31579
34.179021,-118.385077
33.81353,-118.30341
34.156116,-118.410776
34.097692,-118.369854
33.995658,-118.454947
34.08654,-118.2699
34.220188,-118.399067
34.08099,-118.492092
34.077297,-118.480635
34.106734,-118.233651
34.199184,-118.441405
34.06727,-118.4607
33.942113,-118.260463
34.123918,-118.211312
33.96675,-118.263655
33.765449,-118.300375
33.991133,-118.47399
34.035662,-118.411541
34.1944,-118.459
34.102059,-118.287754
34.115265,-118.331564
34.110717,-118.328342
33.988796,-118.324318
34.064486,-118.182255
34.079566,-118.173457
34.26303,-118.286682
34.176762,-118.452343
,
34.135375,-118.488805
34.111083,-118.357824
34.04481,-118.3583
33.978046,-118.304424
34.154478,-118.433019
34.228144,-118.491366
34.158132,-118.485525
34.05814,-118.3776
33.88281,-118.289338
34.02652,-118.4016
34.042965,-118.33671
33.99419,-118.24906
34.097068,-118.414319
34.0814,-118.319345
34.145788,-118.37498
34.132696,-118.486591
34.081655,-118.30009
34.07394,-118.46907
33.970786,-118.301073
34.127422,-118.23251
34.144171,-118.216445
33.806206,-118.307757
33.962448,-118.286111
33.980333,-118.286698
33.980055,-118.281484
33.994007,-118.477653
34.030496,-118.299888
34.047229,-118.350418
34.05978,-118.2827
34.03096,-118.2862
34.211949,-118.352775
33.947166,-118.308647
34.029365,-118.361465
34.27636,-118.366397
34.05641,-118.2515
34.118403,-118.173429
34.09975,-118.3482
34.198304,-118.442941
34.157938,-118.360966
33.74657,-118.295333
34.075311,-118.250181
34.09318,-118.202294
34.050224,-118.337324
34.05001,-118.432
33.961725,-118.44262
34.068698,-118.470001
33.744239,-118.311052
34.038413,-118.321653
34.087258,-118.33145
34.086622,-118.199556
33.7859,-118.24959
34.007281,-118.261363
34.04494,-118.362452
34.18201,-118.3622
34.0246,-118.28
33.9872,-118.426086
33.777963,-118.278771
33.956534,-118.283025
34.04803,-118.2512
34.03032,-118.396
34.23441,-118.455798
34.069995,-118.467153
34.120788,-118.373483
34.188175,-118.47213
33.995298,-118.457267
34.044746,-118.319252
,
33.956255,-118.259679
34.1982,-118.445115
33.823691,-118.304451
34.07256,-118.1639
34.027038,-118.450409
34.008883,-118.269011
34.02605,-118.4034
33.957249,-118.385965
34.006304,-118.270341
34.0395,-118.4592
34.120545,-118.198959
34.079816,-118.344832
34.0332,-118.2819
34.106074,-118.280542
34.046163,-118.336128
33.95315,-118.302783
34.028692,-118.301848
33.936851,-118.250664
33.962993,-118.297175
34.001961,-118.243737
34.093071,-118.310071
34.035313,-118.353749
,
34.26093,-118.287532
34.09447,-118.3131
33.950856,-118.263823
34.05075,-118.3766
33.773446,-118.270629
34.082593,-118.171035
34.167627,-118.419699
34.177434,-118.43809
33.749771,-118.292585
,
34.11589,-118.368541
33.950367,-118.284459
33.952247,-118.256209
33.954844,-118.302155
34.0782,-118.2156
33.910529,-118.290027
33.97274,-118.270475
33.966771,-118.258876
34.276332,-118.413696
34.145809,-118.380836
34.198821,-118.458489
34.07192,-118.434625
34.105892,-118.436265
34.096635,-118.444656
33.977938,-118.33396
34.070776,-118.465607
34.06833,-118.4509
34.114594,-118.277731
33.938108,-118.252541
,
34.216105,-118.403828
34.26437,-118.487859
34.091246,-118.395637
34.079651,-118.190415
34.001748,-118.426345
34.15058,-118.361134
33.991567,-118.433501
34.106043,-118.300955
34.113982,-118.300706
34.031795,-118.346102
34.251024,-118.339947
34.252928,-118.413568
33.9943,-118.48
33.75956,-118.298973
33.948102,-118.264082
34.006926,-118.254905
34.010663,-118.260286
34.226356,-118.48553
34.226351,-118.48797
34.129576,-118.342254
34.130021,-118.342193
34.128429,-118.342529
,
33.773309,-118.273232
33.746898,-118.302123
33.75591,-118.299529
34.042306,-118.343565
34.058384,-118.479977
34.053785,-118.479993
33.954377,-118.276793
33.989241,-118.34753
33.993888,-118.301919
34.084163,-118.346296
34.002632,-118.355488
34.191116,-118.462586
34.002877,-118.32389
34.042001,-118.356663
33.939544,-118.266923
33.965622,-118.270639
34.029205,-118.357959
34.15752,-118.421089
34.26148,-118.28339
34.134358,-118.448669
34.275072,-118.400003
33.99762,-118.466068
34.113885,-118.213507
33.990564,-118.241513
33.979929,-118.334194
33.83051,-118.3084
34.142514,-118.399795
34.076164,-118.276351
34.050494,-118.334755
34.275319,-118.358257
34.132008,-118.340756
33.98039,-118.296965
34.151222,-118.40483
34.035191,-118.316693
33.99581,-118.329739
34.158661,-118.41968
34.143402,-118.45438
34.155882,-118.450596
34.15545,-118.37485
34.142688,-118.397823
34.122686,-118.428805
33.979402,-118.330204
33.966775,-118.271171
33.949584,-118.257395
34.008443,-118.252717
34.282961,-118.387976
34.16804,-118.422263
34.178175,-118.366234
34.194375,-118.421735
33.95652,-118.4394
33.948622,-118.260105
34.050811,-118.283563
34.038772,-118.205986
33.931438,-118.266777
34.049501,-118.339572
34.053609,-118.312481
34.049184,-118.307567
34.099415,-118.369539
34.034282,-118.301762
,
34.12134,-118.2419
34.099428,-118.404141
34.013772,-118.304891
34.100636,-118.374614
33.97667,-118.463825
34.118993,-118.448505
33.998442,-118.466422
34.14112,-118.43153
34.066344,-118.173884
33.957507,-118.441558
34.0654,-118.452
34.106564,-118.209354
34.128878,-118.376982
,
33.997611,-118.40829
33.986731,-118.455922
34.046168,-118.364063
34.056596,-118.485152
33.92648,-118.285468
34.179111,-118.424704
34.14779,-118.374434
34.165058,-118.430412
34.165554,-118.426795
33.95662,-118.4355
34.12095,-118.35852
34.123384,-118.32169
34.000922,-118.297847
33.973916,-118.289319
34.132345,-118.489467
34.051705,-118.318909
34.275794,-118.305737
33.933606,-118.282046
34.298715,-118.453596
34.115743,-118.313813
34.283956,-118.488457
34.045559,-118.485679
34.101846,-118.370201
34.009364,-118.331733
34.112736,-118.201891
34.082776,-118.350191
34.248654,-118.285075
34.158749,-118.367698
34.01977,-118.264812
34.009,-118.254
34.011133,-118.430997
34.005103,-118.258248
34.050256,-118.489529
34.0857,-118.312
34.08704,-118.435332
34.09463,-118.3398
34.03151,-118.38248
34.007774,-118.258757
34.24458,-118.490069
,
34.134831,-118.477993
33.967601,-118.275045
33.919736,-118.290069
34.129375,-118.387706
34.116968,-118.275094
33.987537,-118.470252
33.990096,-118.47118
33.990045,-118.471258
33.990202,-118.458904
34.0877,-118.296756
34.088133,-118.184666
34.057712,-118.320387
34.01606,-118.2926
34.05795,-118.42181
34.262406,-118.301042
33.958568,-118.315783
33.954446,-118.263684
33.935395,-118.276882
33.934981,-118.2866
34.059754,-118.318545
33.942379,-118.264621
33.937656,-118.270338
33.926819,-118.275898
34.090085,-118.222639
34.270442,-118.418546
34.265079,-118.435611
34.132242,-118.458115
33.793465,-118.29257
33.94045,-118.240847
34.180922,-118.388122
34.159572,-118.396934
34.177718,-118.43375
34.051271,-118.20824
33.978086,-118.293316
34.049616,-118.211087
34.050879,-118.213119
33.925301,-118.279459
34.058005,-118.350773
33.987963,-118.275814
34.078158,-118.280324
33.991278,-118.323299
34.072872,-118.283039
34.098363,-118.37533
34.097818,-118.375188
34.045798,-118.348721
33.979333,-118.306354
33.995473,-118.249079
33.77763,-118.2736
34.080864,-118.269714
34.064937,-118.364148
33.993035,-118.477527
34.247782,-118.467859
33.7467,-118.297
34.131426,-118.184083
34.05211,-118.3826
34.051351,-118.338772
34.088683,-118.253998
34.102527,-118.374197
33.960289,-118.298699
34.090379,-118.255724
34.102503,-118.24388
34.250932,-118.367451
34.241033,-118.284061
34.244369,-118.365477
34.171132,-118.390719
33.745729,-118.283214
34.077726,-118.465691
34.099836,-118.256851
34.127759,-118.226147
34.112158,-118.183782
34.205999,-118.434625
34.066628,-118.247446
34.117782,-118.183953
34.211375,-118.377607
34.074326,-118.250907
34.084122,-118.258657
34.255655,-118.282513
34.084443,-118.257582
34.076542,-118.271169
34.116101,-118.362651
34.058686,-118.301662
34.178684,-118.453399
34.122466,-118.369093
34.131988,-118.267851
34.157306,-118.388927
33.962348,-118.40206
34.076285,-118.457372
34.01343,-118.252629
34.003622,-118.25079
34.09342,-118.31978
34.208732,-118.365756
34.153305,-118.442467
34.190107,-118.475946
34.157936,-118.380836
34.04998,-118.28229
33.976702,-118.272444
,
34.280681,-118.471595
33.997524,-118.475641
34.148348,-118.472433
34.248282,-118.419455
33.981702,-118.294163
33.953648,-118.286645
34.120059,-118.322539
33.934485,-118.285789
33.964312,-118.306474
33.954977,-118.257768
34.15297,-118.427848
34.072159,-118.306327
33.986872,-118.281861
33.79607,-118.2766
34.139818,-118.451946
33.743384,-118.31246
34.029585,-118.35364
34.0472,-118.475
34.160919,-118.396209
34.118891,-118.325713
34.143554,-118.454451
34.023037,-118.298058
34.23512,-118.40398
34.019702,-118.29689
33.992382,-118.439737
34.025728,-118.425072
34.082777,-118.25194
34.109102,-118.366448
33.936281,-118.270701
33.979401,-118.466927
34.093689,-118.332832
33.996611,-118.296039
34.12354,-118.226987
33.998361,-118.31784
33.999228,-118.317404
33.995726,-118.462154
34.251174,-118.281967
34.20528,-118.393074
34.105915,-118.344451
34.083778,-118.307579
34.099352,-118.356414
34.115432,-118.464096
34.035088,-118.429675
33.952162,-118.314379
33.968177,-118.454339
34.104933,-118.311191
34.183741,-118.432079
34.14498,-118.445546
33.753655,-118.306559
34.05349,-118.24532
34.105173,-118.285413
34.087096,-118.199506
34.10448,-118.299768
34.102433,-118.286561
34.05314,-118.3939
34.214362,-118.383757
34.22011,-118.396156
33.9724,-118.307541
33.993499,-118.325022
33.971959,-118.30817
34.142098,-118.405274
34.166535,-118.400012
34.033482,-118.428404
34.10042,-118.3321
34.070768,-118.170363
34.041967,-118.28503
34.029798,-118.309273
34.120055,-118.348605
33.795971,-118.299492
34.017542,-118.32265
33.956186,-118.307569
34.01265,-118.320664
33.759447,-118.299491
34.0158,-118.4312
34.05064,-118.4145
34.048508,-118.321112
34.186304,-118.467771
34.094947,-118.395394
34.049129,-118.32351
34.252138,-118.270455
34.074267,-118.343247
34.293743,-118.463642
34.140742,-118.405346
34.15046,-118.39718
34.04064,-118.317302
34.147514,-118.416005
34.1064,-118.465676
34.191028,-118.472418
34.089301,-118.44823
34.019945,-118.365074
34.252882,-118.375935
34.057886,-118.432761
33.942911,-118.311966
34.045955,-118.32816
34.106599,-118.361869
34.176017,-118.441284
33.945213,-118.269218
33.9883,-118.317
34.003052,-118.310635
34.069,-118.2776
34.23828,-118.395
34.097327,-118.385525
34.170076,-118.434788
34.278575,-118.40037
34.222649,-118.488935
,
34.033386,-118.303604
34.16624,-118.393051
33.982992,-118.303222
34.188241,-118.386191
34.187323,-118.461684
34.264969,-118.43328
34.248013,-118.35685
34.26807,-118.490624
34.262407,-118.473428
33.837697,-118.30737
34.088685,-118.281135
34.145695,-118.480143
34.225158,-118.398139
34.073769,-118.315304
34.103434,-118.366169
,
34.234881,-118.390286
34.188323,-118.457901
34.094317,-118.319187
34.102689,-118.261239
34.102018,-118.372571
33.97198,-118.287738
33.949973,-118.259968
33.999786,-118.304354
34.03841,-118.3044
34.117431,-118.370597
34.246987,-118.454045
34.081091,-118.436861
34.107166,-118.374489
33.930713,-118.275763
34.250851,-118.308471
33.7873,-118.299045
,
34.14342,-118.472451
34.112989,-118.290919
33.96543,-118.2881
34.003052,-118.304051
34.052027,-118.211149
33.936721,-118.274208
34.125539,-118.432253
34.07359,-118.216
34.02956,-118.33004
33.982994,-118.305156
34.194297,-118.419204
,
33.978522,-118.271982
34.09864,-118.25184
34.100203,-118.433777
33.991821,-118.463591
33.779816,-118.247676
34.103559,-118.404933
34.08731,-118.3399
34.08774,-118.3309
34.054657,-118.295738
33.94995,-118.264221
34.148482,-118.449495
34.10846,-118.3248
33.953028,-118.290733
34.226271,-118.433359
34.189775,-118.490631
33.987105,-118.414175
34.27874,-118.372547
34.126429,-118.230609
34.021245,-118.26461
34.237077,-118.456453
33.951365,-118.272124
,
34.09456,-118.2892
33.9575,-118.408707
34.054672,-118.326848
34.263832,-118.32125
34.121093,-118.383072
34.114226,-118.200197
34.01548,-118.246688
34.035878,-118.399071
34.045085,-118.343734
33.992741,-118.254377
33.974877,-118.330143
34.09197,-118.249746
34.059,-118.2945
33.962205,-118.26421
34.130094,-118.447436
34.098581,-118.369429
34.108821,-118.217091
34.098337,-118.216089
34.114919,-118.196098
34.147189,-118.378628
34.278107,-118.413741
33.993267,-118.254114
33.941294,-118.271019
34.001713,-118.326559
34.072951,-118.483713
33.966769,-118.272624
34.069548,-118.31247
33.940468,-118.289919
34.258065,-118.324115
34.159508,-118.411959
34.101083,-118.213984
33.983972,-118.275107
34.0728,-118.179658
34.251398,-118.278553
34.080356,-118.17775
34.133938,-118.423246
34.024108,-118.209473
33.993584,-118.275659
34.055141,-118.312899
34.167455,-118.414635
34.232604,-118.457832
34.012275,-118.245585
33.796607,-118.274533
34.047094,-118.369557
34.125225,-118.21514
34.237133,-118.400889
33.797861,-118.302466
34.087974,-118.313869
33.930662,-118.236552
33.982788,-118.46522
,
34.006883,-118.351266
34.003072,-118.4365
34.081309,-118.191318
33.997293,-118.476075
34.142073,-118.432024
34.04146,-118.3845
34.077039,-118.306608
33.752139,-118.300941
34.044979,-118.333866
34.05748,-118.2722
34.025754,-118.199909
34.262068,-118.294568
34.095438,-118.377331
34.087545,-118.335902
34.223305,-118.4649
33.937086,-118.252679
33.972388,-118.290113
33.979454,-118.282329
33.975155,-118.300814
34.012949,-118.261547
33.984909,-118.266616
,
34.153527,-118.353056
33.97905,-118.2768
34.00393,-118.4312
34.019618,-118.417959
34.054107,-118.439765
34.095446,-118.420981
34.1035,-118.358
33.993469,-118.465112
34.256573,-118.266879
33.9717,-118.266533
34.050827,-118.202417
34.033927,-118.293407
34.05264,-118.3794
34.05387,-118.4369
34.113951,-118.286496
33.98008,-118.276625
33.970121,-118.276087
34.05955,-118.2987
34.026242,-118.20931
34.03017,-118.4435
33.94267,-118.264621
34.272448,-118.29518
34.273084,-118.437526
34.154965,-118.369815
34.1618,-118.4304
34.053974,-118.438851
34.080542,-118.190327
34.090053,-118.214955
34.05187,-118.328386
34.110449,-118.250289
34.069319,-118.368866
33.955874,-118.258291
33.980835,-118.308311
33.972734,-118.273165
34.11583,-118.4642
34.07412,-118.257881
33.993794,-118.46536
34.119028,-118.436385
34.10421,-118.455827
34.02927,-118.39938
33.96586,-118.264823
34.109872,-118.476053
33.994434,-118.471164
34.11578,-118.385317
34.074619,-118.197761
,
34.055274,-118.361213
34.10618,-118.333
34.084993,-118.466033
34.125637,-118.319709
34.155985,-118.419554
34.223915,-118.393613
34.285827,-118.399333
33.795441,-118.286934
34.169638,-118.445227
34.134583,-118.270008
34.008227,-118.421753
34.174731,-118.444019
,
,
34.155192,-118.38304
34.121136,-118.189445
33.989254,-118.467487
34.147411,-118.431897
34.100461,-118.380965
34.204551,-118.464759
34.05644,-118.318382
34.196801,-118.438125
34.023052,-118.300894
33.946722,-118.316189
34.111376,-118.363934
34.203859,-118.435291
33.99588,-118.315241
33.972628,-118.302752
,
34.131784,-118.367678
34.261748,-118.419471
33.936737,-118.269835
33.934552,-118.267032
34.111235,-118.221331
33.941666,-118.275089
34.144067,-118.442701
33.939324,-118.313063
33.98133,-118.323789
34.123475,-118.349844
34.088293,-118.214695
34.106732,-118.446377
34.111722,-118.446811
33.994152,-118.463875
34.112672,-118.423303
34.07565,-118.389
34.138346,-118.203988
34.13623,-118.364894
34.112286,-118.433807
34.126374,-118.4491
34.094302,-118.274905
34.065571,-118.487186
34.153284,-118.421726
34.268585,-118.305934
34.09246,-118.2977
33.940362,-118.255992
33.96006,-118.4273
33.972135,-118.423965
34.108817,-118.375585
34.025848,-118.195701
33.821537,-118.305077
34.03056,-118.2853
,
34.1011,-118.374
33.934555,-118.243756
34.093475,-118.314575
34.123386,-118.361296
34.05948,-118.2987
33.962755,-118.428213
34.076,-118.3888
34.0283,-118.3619
34.078199,-118.300668
34.098966,-118.389373
34.023849,-118.294805
34.090265,-118.294631
34.100784,-118.227655
33.988589,-118.348924
33.96073,-118.399677
34.04015,-118.3439
34.096988,-118.164198
33.978462,-118.402491
34.05349,-118.245323
34.0764,-118.387081
34.129225,-118.448247
34.074511,-118.277804
34.008979,-118.279396
34.187293,-118.492141
34.268,-118.426192
34.239226,-118.275581
34.079796,-118.320271
34.053955,-118.386698
33.939055,-118.271841
34.110288,-118.215466
34.052844,-118.387153
33.792514,-118.265048
33.983809,-118.469792
34.22755,-118.466
33.950442,-118.271135
34.04072,-118.313435
34.023889,-118.31637
34.0602,-118.356
34.007275,-118.24628
34.135551,-118.491154
34.09174,-118.284291
34.023849,-118.401947
33.99516,-118.4781
34.240575,-118.357282
34.094513,-118.22124
33.950946,-118.307537
34.006373,-118.321081
33.963155,-118.414352
34.158348,-118.490708
34.059915,-118.492104
34.055978,-118.391056
34.12835,-118.367262
33.988595,-118.299106
34.19896,-118.4472
34.276414,-118.368158
34.074162,-118.337514
34.05094,-118.4155
33.966094,-118.269851
33.962438,-118.310403
34.235356,-118.419611
33.934192,-118.267688
33.978343,-118.295677
34.178217,-118.398546
33.967542,-118.330069
34.089849,-118.253399
33.980388,-118.290114
34.071014,-118.266673
34.083939,-118.449386
34.01696,-118.4132
34.093834,-118.270193
34.07627,-118.3885
34.199077,-118.412974
34.20379,-118.4397
34.136166,-118.406821
34.276542,-118.4484
34.209601,-118.346908
34.159679,-118.455417
34.276666,-118.436567
34.137174,-118.381836
34.219592,-118.436753
34.083865,-118.214234
34.044025,-118.33698
33.992,-118.461
34.127172,-118.320577
34.278614,-118.427635
34.02618,-118.2951
34.2938,-118.4524
34.211666,-118.43328
33.99704,-118.416
34.149391,-118.486907
34.240093,-118.399289
34.009486,-118.281828
34.0888,-118.275
33.96117,-118.2691
34.062888,-118.278017
34.121934,-118.352158
34.05864,-118.3674
34.103325,-118.208747
34.02792,-118.3958
34.185212,-118.374381
34.121591,-118.347385
34.053784,-118.193073
34.105333,-118.194869
34.257226,-118.283387
34.011009,-118.318542
34.031782,-118.287712
33.984561,-118.291831
34.102037,-118.245751
34.114646,-118.321186
34.068784,-118.1915
34.039951,-118.406964
34.039382,-118.378013
34.114082,-118.330881
33.953536,-118.262271
33.95528,-118.276268
33.951448,-118.312201
33.975169,-118.294778
34.047361,-118.380188
33.987431,-118.45565
34.124756,-118.184521
34.230975,-118.454045
34.155849,-118.3746
34.050795,-118.340811
34.106523,-118.35787
34.285922,-118.455048
33.986962,-118.286671
34.05503,-118.3787
34.10131,-118.3471
,
34.266736,-118.303193
34.139694,-118.389013
33.774415,-118.272086
33.978702,-118.298556
34.105686,-118.385356
34.07295,-118.386105
34.037462,-118.353525
33.989007,-118.270248
34.136308,-118.47507
33.77591,-118.2622
,
33.784852,-118.253808
34.128259,-118.200178
34.19055,-118.4663
34.159305,-118.491473
34.090995,-118.203245
34.042443,-118.483715
34.00685,-118.3416
34.078092,-118.173621
34.065759,-118.183001
33.9899,-118.470237
33.995624,-118.404502
34.061044,-118.431722
33.937969,-118.281463
34.159315,-118.365559
33.99414,-118.312933
33.965625,-118.271168
34.02969,-118.29
34.1762,-118.43785
,
34.113157,-118.348249
34.09868,-118.2553
34.239187,-118.430582
34.227394,-118.430389
34.13102,-118.34476
34.137844,-118.392779
34.096363,-118.403046
34.256643,-118.470031
34.02673,-118.330125
34.169765,-118.384289
33.934996,-118.279149
34.008459,-118.285462
34.159726,-118.476769
34.071485,-118.219856
34.10314,-118.36322
34.032363,-118.316162
34.03502,-118.2928
34.061117,-118.426076
33.978996,-118.311361
33.935042,-118.274541
34.019777,-118.323266
34.068699,-118.322455
34.044909,-118.366511
34.082795,-118.3581
34.14844,-118.36533
34.056569,-118.47933
34.047126,-118.466865
34.06593,-118.2958
33.781696,-118.309544
34.245349,-118.488563
34.255124,-118.488891
34.250817,-118.486631
34.026732,-118.318371
34.156153,-118.44289
33.958897,-118.385893
34.177097,-118.426847
34.19309,-118.3652
34.064281,-118.313721
34.277256,-118.457124
34.090068,-118.311729
34.068988,-118.370419
34.048117,-118.309812
34.163315,-118.48175
34.195518,-118.430923
34.050641,-118.398239
34.155255,-118.376585
34.077365,-118.196247
,
34.219274,-118.434164
34.21601,-118.436603
34.08206,-118.367
34.084728,-118.369408
34.04637,-118.4423
34.27665,-118.454739
34.031728,-118.352789
33.994824,-118.408175
34.108697,-118.475027
34.298452,-118.465723
33.971077,-118.268363
33.996939,-118.468432
33.95447,-118.258298
33.970663,-118.381917
34.10925,-118.342277
34.265744,-118.311365
33.77814,-118.2614
,
34.01997,-118.311725
34.105161,-118.283927
33.971641,-118.396779
34.22349,-118.4539
33.939543,-118.266527
34.041522,-118.383977
33.74443,-118.2831
33.995966,-118.281974
34.114019,-118.354807
34.007087,-118.288617
34.045172,-118.302142
34.09321,-118.34315
33.996462,-118.41557
34.2382,-118.462
34.00331,-118.4578
34.247754,-118.491672
34.146605,-118.475057
34.023424,-118.295608
34.084615,-118.356044
34.100601,-118.433143
33.982664,-118.318385
34.043596,-118.338084
34.056931,-118.441711
33.996065,-118.48074
33.943149,-118.269475
34.096873,-118.389371
34.03902,-118.339375
33.935416,-118.264406
34.044993,-118.48672
34.236152,-118.470214
34.04879,-118.36817
34.060367,-118.360247
34.013212,-118.327395
34.230227,-118.464557
34.011129,-118.327795
33.998431,-118.463652
34.130173,-118.343565
33.958899,-118.442135
34.009445,-118.323575
34.278426,-118.471089
33.936042,-118.238237
34.117711,-118.426775
33.9812,-118.286264
34.078438,-118.462376
34.110343,-118.341577
33.823666,-118.305897
34.1154,-118.4638
33.991394,-118.250876
34.08524,-118.35795
33.990141,-118.311694
34.10305,-118.386419
34.049961,-118.284516
34.112239,-118.201389
34.109412,-118.220692
33.935031,-118.276619
34.13202,-118.4634
34.00097,-118.4189
33.937799,-118.235117
34.123229,-118.176255
34.039581,-118.336151
34.256974,-118.440726
34.01446,-118.330462
34.071834,-118.316669
34.14349,-118.444488
,
34.071468,-118.378379
34.251987,-118.371141
34.083759,-118.191483
34.222439,-118.395423
34.274395,-118.396968
34.04269,-118.3493
33.993779,-118.459181
34.085359,-118.265019
34.048637,-118.199982
34.082779,-118.258102
34.193333,-118.429746
33.830348,-118.302381
34.09924,-118.3416
34.089796,-118.254319
34.23514,-118.414465
34.159256,-118.45176
34.199734,-118.478884
34.178733,-118.443335
34.202417,-118.428698
34.279992,-118.375844
34.152035,-118.379318
34.106065,-118.32943
34.107247,-118.382653
34.069631,-118.273294
33.99259,-118.4687
34.070891,-118.470475
34.101299,-118.347068
33.94355,-118.260274
34.05912,-118.2838
34.048247,-118.465663
33.987034,-118.459778
34.029743,-118.437431
34.179723,-118.42758
34.115804,-118.348255
33.966775,-118.258129
34.096519,-118.299738
34.12305,-118.363717
34.05084,-118.38346
34.202,-118.484015
34.067912,-118.470618
33.995946,-118.284688
34.128896,-118.428155
33.889814,-118.288531
34.082189,-118.197579
33.935898,-118.277013
34.04177,-118.4626
33.75312,-118.295751
34.16584,-118.4014
34.185106,-118.462987
34.195782,-118.4822
34.064863,-118.363494
34.139867,-118.447425
34.187075,-118.406499
33.995777,-118.26564
34.098866,-118.225865
34.09741,-118.21009
34.115366,-118.391627
34.051443,-118.415932
34.106981,-118.356155
34.065422,-118.289451
33.980848,-118.301055
34.043875,-118.35058
34.149748,-118.408585
34.019879,-118.316882
34.051887,-118.439727
34.11647,-118.227203
34.095354,-118.223978
34.001835,-118.252258
34.0964,-118.348
34.123314,-118.399374
33.96919,-118.398215
34.031859,-118.366279
34.071432,-118.25496
34.084974,-118.177039
34.290517,-118.463487
33.9907,-118.423603
34.246607,-118.414461
34.266891,-118.427711
34.0784,-118.256
34.11945,-118.2396
34.034645,-118.371268
33.98836,-118.4101
34.100954,-118.390448
34.042,-118.4378
33.778,-118.2692
33.763821,-118.298352
34.04945,-118.27997
34.050391,-118.379263
34.110376,-118.372249
34.2844,-118.42353
34.094531,-118.394964
33.986572,-118.327631
34.10334,-118.3272
34.27502,-118.402283
34.050714,-118.302378
33.95246,-118.303597
33.993077,-118.27281
34.0324,-118.315
33.959216,-118.448871
34.116456,-118.285497
33.949494,-118.268546
34.108982,-118.388183
34.113443,-118.390424
34.123432,-118.3392
34.034599,-118.314438
34.212857,-118.35385
34.062279,-118.4807
33.947335,-118.247522
34.174831,-118.403414
34.160509,-118.476664
34.099296,-118.354704
33.995084,-118.245746
